id,user_id,session_time_ms,seat_hesitation_time_ms,ktp_avg_keystroke_interval_ms,ktp_keystroke_variance,ktp_total_entry_time_ms,ktp_paste_detected,field_edit_count,mouse_total_distance,mouse_smoothness,total_clicks,created_at,is_suspicious
472f4fbe-2bc5-42fc-ac91-f8722af8bb09,ef08b9a8-d000-43b9-91e9-a16018310e0e,21320,1798,151.26548140907647,111199.65358541797,3075,0,40,975.6382847631168,0.34548545326056257,15,2025-10-04 11:04:13.555407+00,False
ca740986-339f-44e1-b048-ef9787029003,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,28644,40,180.89717091762154,79844.69337094435,2295,0,38,1025.8705891765987,0.3343289075053286,15,2025-10-01 12:31:13.555583+00,False
a62e3947-6418-4dd3-a45c-f437cd877ac6,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,43480,2045,311.5869404888463,91076.4022029303,4579,0,29,1016.5880651795229,0.2739165395991202,7,2025-09-29 06:54:13.555753+00,False
659e4de3-cb55-4379-a1bb-534a6d7d45f4,3e03ed0c-8763-47de-8f61-baed10b87b18,72882,714,350.7215891036325,47830.23975167282,6197,0,38,2815.6746857012686,0.31677919249931075,7,2025-10-02 15:27:13.555935+00,False
d93dc2b9-6af7-4428-87f1-fea8e8197959,8fb3f924-7559-46ca-a487-81603700ae12,43720,923,472.17827576945297,184802.97947716937,7616,0,28,355.8004931161199,0.2832628029976931,8,2025-10-01 04:40:13.556117+00,False
545801e9-f87e-40fe-b073-94c3bed91961,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,74021,667,374.85694678781607,142343.02268008003,6626,0,35,2825.2001896599813,0.32788634433320946,8,2025-09-29 01:45:13.556292+00,False
0d0f197d-8b64-4f63-881f-26e4b508d2c9,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,79024,5298,441.50043891658726,1095511.8747079857,15333,0,66,849.8157715577636,0.3858245524821372,13,2025-09-29 01:11:13.556461+00,False
379d2baf-1a03-4a7a-b5d7-a1a81fdf6833,b13eba2a-3ad1-422b-9196-6318843cdf9e,57708,1295,494.31479573094805,69680.95319131736,7890,0,30,483.43827627711863,0.273054190367694,8,2025-10-01 07:57:13.556646+00,False
1e596b5f-f6b5-49a6-9c5d-51fc8b9a1aeb,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,16113,2010,124.66770974561142,8151.909751261666,2275,0,32,798.1487152499212,0.34998732313523273,9,2025-09-28 09:15:13.556815+00,False
675900c9-e2a1-4475-bba6-cac409c260e1,a87b6c1e-e24a-4580-a86b-7f5f029ef6ea,38857,4385,371.7291829226201,190502.59400845098,4888,0,29,1061.9006912845305,0.2521700553352665,9,2025-10-05 07:30:13.556998+00,False
02f7a123-2c0e-44e2-ae6e-2dabe64a1db6,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,48679,14670,454.09265335511054,1183780.643495798,13455,0,56,611.7933281497471,0.39078431459910934,13,2025-10-02 14:07:13.557176+00,False
c5131906-638d-4c33-ba79-d723d1bf1f4d,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,81361,5379,451.0990749189073,1235263.6506966373,16162,0,69,1076.218555217466,0.38886887155615335,13,2025-10-01 05:51:13.557346+00,False
1d32b113-8dde-4b1c-9b94-c75be19681fe,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,20616,1537,175.8373079532079,97517.85400431769,3121,0,31,746.6922808741018,0.3322475739595907,9,2025-09-28 13:44:13.557519+00,False
3c9e61be-88a5-40d1-8710-87a17dacab67,6d068ce5-83b6-4102-af8f-5eb8ed19daed,25672,754,137.0636434160214,,49,1,15,1701.4452177475566,0.2954064250415176,8,2025-09-28 17:32:13.557696+00,False
f768438d-70a0-4d1e-81d1-dfceb92bdce9,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,29644,2762,746.0865132321435,2276817.1819716897,12122,1,32,1552.312883455787,0.38724698927911205,8,2025-09-30 05:12:13.557870+00,False
15c6102f-d1af-4173-a28e-fb1fd6add5d0,f88eacf5-6299-47bf-842e-d63ad5f7ee84,19767,2247,350.43497257987565,47576.14553395463,5672,0,30,1459.3817910948455,0.3174700964669991,6,2025-09-28 15:38:13.558055+00,False
cfe46190-a52d-4c65-8062-b271df3b380b,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,78201,4787,467.4437357500942,1299300.0548265614,15702,0,70,839.2237635242459,0.3888801392806063,13,2025-09-28 21:30:13.558230+00,False
08a0777a-ae53-41d4-8377-dbe1cce637a1,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,24829,1374,149.2780927208438,4356.375939263597,2625,0,31,529.141957233688,0.3526892231690394,10,2025-09-29 06:22:13.558401+00,False
670207bd-ac66-4349-a400-e6fe2925a7df,adbad1ce-cb83-4b95-998e-0ddc04cb6cf1,66964,3832,325.5669204882673,24235.424529634416,4727,0,30,1259.6978370311795,0.30627720474301207,6,2025-10-04 03:15:13.558582+00,False
2a8e0e48-fbe3-4ebb-84d8-0cad48b45970,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,16609,1143,124.16676866991654,39252.26482762189,2640,0,31,819.4080119687504,0.34033434507555743,9,2025-10-03 21:30:13.558750+00,False
7664bf01-2643-4fec-bca6-1e4e3bf17c89,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,74374,4789,470.1260289302499,1151107.2160843413,15568,0,68,775.5843240900173,0.39127932190872555,14,2025-09-28 14:16:13.558922+00,False
fd7da0c3-9958-48f6-b86d-82a57d0ad588,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,38617,2434,279.6223345544899,122668.64072218217,4387,0,27,1660.5126683654773,0.261397528517904,8,2025-10-04 18:52:13.559094+00,False
0625ae2b-56f4-40a8-8f69-ae198657e3f2,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,19752,1273,339.89482887544784,46063.14386073439,5838,0,34,1011.0159910564503,0.34782443011443803,6,2025-10-04 21:35:13.559269+00,False
ccc35917-8d00-49d9-9373-dfd20f93a240,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,19360,521,327.8290961073891,14061.020829997382,5277,0,38,1386.354639978273,0.33164289575419986,6,2025-09-28 15:29:13.559446+00,False
af29212e-8093-4816-869e-a86960fc9e0a,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,42518,1895,287.29310787366006,75734.59783023829,4413,0,29,1466.9201722773,0.2602768386846456,9,2025-09-28 10:03:13.559615+00,False
78c2688c-dea4-4ff7-91d4-6efea800b0a2,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,24710,557,115.12902072071056,,42,1,15,1633.324604803862,0.3023792936789722,9,2025-09-29 20:59:13.559791+00,False
9c343086-f897-4638-b1dd-2edb34a73ade,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,42445,2010,303.2762855163743,96079.94369336066,4760,0,24,1474.1018746376992,0.24804165418373578,10,2025-09-28 10:19:13.559980+00,False
93a8cd65-9051-4726-9467-0a79a606fc16,531709d8-525d-4ffc-bf3a-99c0523a7891,73628,897,393.1195790504699,39653.85562094797,6769,0,38,2734.137634114184,0.31667811189822354,8,2025-09-30 13:17:13.560193+00,False
6adf969b-870d-4153-b721-0f94006a182e,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,45080,2999,321.19463612988625,5714.025328968924,4526,0,32,1600.9612576221996,0.2522227665640471,10,2025-09-27 10:14:13.560391+00,False
2af5918a-6eb2-443d-848e-1cd6d2668a8b,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,20252,1434,271.16119653526755,125397.069778462,2879,0,31,1680.209998234591,0.21506769263341696,8,2025-10-04 02:41:13.560581+00,False
5b4f0f9b-ba8c-4bcb-8803-1a5105a7c5a8,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,52083,15086,388.6452769980319,1189252.095537743,12472,0,54,554.2951412963924,0.40491586642774396,12,2025-10-01 13:35:13.560774+00,False
88686454-eeba-4b9e-9188-c16ba95f8e20,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,36425,4896,314.88726009572866,61834.739103951,5683,0,25,1004.3441823896741,0.2610716570218963,10,2025-09-29 18:29:13.560949+00,False
97899aee-1993-48c4-bcf9-947c80fb957c,eb48e2be-0dcb-4ab9-9d86-ca93f0b8acd6,19117,2096,316.69493858452245,152358.68997390175,5747,0,32,1504.5879226913125,0.32362897079495884,7,2025-09-30 22:21:13.561141+00,False
190396bd-72ae-4433-97bc-81210d9e826d,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,32451,4573,340.5332685344124,88201.61795487176,5684,1,28,998.6315245607781,0.25154368732705035,9,2025-09-30 05:32:13.561320+00,False
efcb497f-ae42-482f-b171-208eaeb8418f,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,20147,820,262.4530734121586,107511.44148112374,4059,0,30,929.5749793215714,0.3073920084402613,7,2025-09-29 21:07:13.561494+00,False
8a262a03-2787-46fc-860a-6a5af4127dde,77bbba0a-53fb-4fa4-ac92-d3bc7a6653bc,19186,937,236.86039837198695,112996.10324311527,4968,0,29,843.8089369226344,0.3076693603259259,6,2025-09-29 17:19:13.561663+00,False
7c575080-6ccd-4678-80af-ee6085628693,7e22c224-e2ed-486a-b075-5b534487636c,40959,1367,307.38386260805964,77345.21745238003,6258,1,31,380.4096215964153,0.2667240694971369,8,2025-10-02 05:55:13.561862+00,False
